beautifulsoup4==4.11.1
  - soupsieve [required: >1.2, installed: 2.3.2.post1]
blacken-docs==1.12.1
  - black [required: >=19.3b0, installed: 22.6.0]
    - click [required: >=8.0.0, installed: 8.1.3]
    - mypy-extensions [required: >=0.4.3, installed: 0.4.3]
    - pathspec [required: >=0.9.0, installed: 0.9.0]
    - platformdirs [required: >=2, installed: 2.5.2]
    - tomli [required: >=1.1.0, installed: 2.0.1]
    - typing-extensions [required: >=3.10.0.0, installed: 4.3.0]
cogapp==3.3.0
datasette-atom==0.8.1
  - bleach [required: Any, installed: 5.0.1]
    - six [required: >=1.9.0, installed: 1.16.0]
    - webencodings [required: Any, installed: 0.5.1]
  - datasette [required: >=0.49, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - feedgen [required: Any, installed: 0.9.0]
    - lxml [required: Any, installed: 4.9.1]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
datasette-auth-github==0.13.1
  - datasette [required: >=0.51, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-auth-passwords==1.0
  - datasette [required: >=0.59, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-auth-tokens==0.3
  - datasette [required: >=0.44, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-block-robots==1.0
  - datasette [required: >=0.50, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
