beautifulsoup4==4.11.2
  - soupsieve [required: >1.2, installed: 2.4]
blacken-docs==1.12.1
  - black [required: >=19.3b0, installed: 22.12.0]
    - click [required: >=8.0.0, installed: 8.1.3]
    - mypy-extensions [required: >=0.4.3, installed: 1.0.0]
    - pathspec [required: >=0.9.0, installed: 0.11.0]
    - platformdirs [required: >=2, installed: 3.0.0]
    - tomli [required: >=1.1.0, installed: 2.0.1]
    - typing-extensions [required: >=3.10.0.0, installed: 4.5.0]
cogapp==3.3.0
datasette-atom==0.8.1
  - bleach [required: Any, installed: 6.0.0]
    - six [required: >=1.9.0, installed: 1.16.0]
    - webencodings [required: Any, installed: 0.5.1]
  - datasette [required: >=0.49, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - feedgen [required: Any, installed: 0.9.0]
    - lxml [required: Any, installed: 4.9.2]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
datasette-auth-github==0.13.1
  - datasette [required: >=0.51, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
